"","cc_date","last4ccnum","location","cc_price","loyaltynum","loyalty_price","loyalty_date"
"267",2014-01-08,"8332","Hippokampos",15.64,"L2070",15.64,2014-01-08
"268",2014-01-08,"7688","Hippokampos",26.31,"L4164",26.31,2014-01-08
"269",2014-01-08,"7108","General Grocer",265.84,"L6544",265.84,2014-01-08
"270",2014-01-08,"1874","Katerina's Cafe",27.87,"L4424",27.87,2014-01-08
"271",2014-01-08,"6899","Ouzeri Elian",29.85,"L6267",29.85,2014-01-08
"272",2014-01-09,"1310","Hallowed Grounds",17.56,"L8012",17.56,2014-01-09
"273",2014-01-09,"5921","Coffee Cameleon",19.99,"L3295",19.99,2014-01-09
"274",2014-01-09,"7384","Brew've Been Served",5.3,"L3800",5.3,2014-01-09
"275",2014-01-09,"4795","Brew've Been Served",5.13,"L8566",5.13,2014-01-09
"276",2014-01-09,"9617","Hallowed Grounds",18.48,"L5553",18.48,2014-01-09
"277",2014-01-09,"6901","Brew've Been Served",19.47,"L9363",19.47,2014-01-09
"278",2014-01-09,"4434","Brew've Been Served",6.21,"L2169",6.21,2014-01-09
"279",2014-01-09,"2142","Coffee Cameleon",16.13,"L9637",16.13,2014-01-09
"280",2014-01-09,"1286","Brew've Been Served",17.64,"L3572",17.64,2014-01-09
"281",2014-01-09,"2681","Hallowed Grounds",15.33,"L1107",15.33,2014-01-09
"282",2014-01-09,"3506","Abila Airport",2358.22,"L7761",2358.22,2014-01-09
"283",2014-01-09,"7792","Carlyle Chemical Inc.",529.47,"L5756",529.47,2014-01-09
"284",2014-01-09,"9735","Nationwide Refinery",674.28,"L9633",674.28,2014-01-09
"285",2014-01-09,"3506","Stewart and Sons Fabrication",1015.65,"L7761",1015.65,2014-01-09
"286",2014-01-09,"4530","Carlyle Chemical Inc.",732.82,"L8477",732.82,2014-01-09
"287",2014-01-09,"7792","Nationwide Refinery",289.3,"L5756",289.3,2014-01-09
"288",2014-01-09,"9735","Stewart and Sons Fabrication",3544,"L9633",3544,2014-01-09
"289",2014-01-09,"7117","Coffee Shack",5.01,"L6417",5.01,2014-01-09
"290",2014-01-09,"1415","Bean There Done That",13,"L7783",13,2014-01-09
"291",2014-01-09,"6899","Jack's Magical Beans",10.11,"L6267",10.11,2014-01-09
"292",2014-01-09,"3853","Jack's Magical Beans",6,"L1485",6,2014-01-09
"293",2014-01-09,"2540","Brewed Awakenings",13.16,"L5947",13.16,2014-01-09
"294",2014-01-09,"1877","Bean There Done That",4.06,"L3014",4.06,2014-01-09
"295",2014-01-09,"8332","Brewed Awakenings",17.66,"L2070",17.66,2014-01-09
"296",2014-01-09,"7253","Katerina's Cafe",17.02,"L1682",17.02,2014-01-09
"297",2014-01-09,"5407","Gelatogalore",19.2,"L4034",19.2,2014-01-09
"298",2014-01-09,"2276","Abila Airport",4792.5,"L3317",4792.5,2014-01-09
"299",2014-01-09,"7688","Ouzeri Elian",26.09,"L4164",26.09,2014-01-09
"300",2014-01-09,"4795","Gelatogalore",23.45,"L8566",23.45,2014-01-09
"301",2014-01-09,"6899","Gelatogalore",8.6,"L6267",8.6,2014-01-09
"302",2014-01-09,"6816","Ouzeri Elian",22.4,"L8148",22.4,2014-01-09
"303",2014-01-09,"7792","Katerina's Cafe",16.98,"L5756",16.98,2014-01-09
"304",2014-01-09,"3484","Abila Zacharo",8.16,"L2490",8.16,2014-01-09
"305",2014-01-09,"8156","Katerina's Cafe",25.85,"L5224",25.85,2014-01-09
"306",2014-01-09,"7889","Guy's Gyros",13.59,"L6119",13.59,2014-01-09
"307",2014-01-09,"2418","Hippokampos",27.47,"L9018",27.47,2014-01-09
"308",2014-01-09,"2463","Abila Zacharo",8.6,"L6886",8.6,2014-01-09
"309",2014-01-09,"3853","Katerina's Cafe",10.42,"L1485",10.42,2014-01-09
"310",2014-01-09,"8411","Gelatogalore",23.23,"L6110",23.23,2014-01-09
"311",2014-01-09,"9683","Hippokampos",27.93,"L7291",27.93,2014-01-09
"312",2014-01-09,"1321","Hippokampos",9.12,"L4149",9.12,2014-01-09
"313",2014-01-09,"7384","Kalami Kafenion",18.14,"L3800",18.14,2014-01-09
"314",2014-01-09,"1874","Abila Zacharo",20.73,"L4424",20.73,2014-01-09
"315",2014-01-09,"9405","Gelatogalore",11.94,"L3259",11.94,2014-01-09
"316",2014-01-09,"9635","Hippokampos",8.43,"L3191",8.43,2014-01-09
"317",2014-01-09,"9617","Guy's Gyros",15,"L5553",15,2014-01-09
"318",2014-01-09,"2681","Gelatogalore",24.68,"L1107",24.68,2014-01-09
"319",2014-01-09,"1310","Hippokampos",13.84,"L8012",13.84,2014-01-09
"320",2014-01-09,"4948","Kalami Kafenion",19.84,"L9406",19.84,2014-01-09
"321",2014-01-09,"6691","Kalami Kafenion",35.99,"L6267",35.99,2014-01-09
"322",2014-01-09,"8129","Kalami Kafenion",10.94,"L8328",10.94,2014-01-09
"323",2014-01-09,"7108","Ouzeri Elian",32.89,"L6544",32.89,2014-01-09
"324",2014-01-09,"1877","Katerina's Cafe",8.01,"L3014",8.01,2014-01-09
"325",2014-01-09,"8202","Guy's Gyros",27.69,"L2343",27.69,2014-01-09
"326",2014-01-09,"2276","Abila Scrapyard",1158.36,"L3317",1158.36,2014-01-09
"327",2014-01-09,"5921","Guy's Gyros",17.44,"L3295",17.44,2014-01-09
"328",2014-01-09,"7819","Abila Zacharo",14.37,"L5259",14.37,2014-01-09
"329",2014-01-09,"7117","Gelatogalore",36.75,"L6417",36.75,2014-01-09
"330",2014-01-09,"7792","Carlyle Chemical Inc.",382.43,"L5756",382.43,2014-01-09
"331",2014-01-09,"4530","Kronos Pipe and Irrigation",423.14,"L8477",423.14,2014-01-09
"332",2014-01-09,"2276","Stewart and Sons Fabrication",918.6,"L3317",918.6,2014-01-09
"333",2014-01-09,"4530","Maximum Iron and Steel",1527.14,"L8477",1527.14,2014-01-09
"334",2014-01-09,"8642","Abila Airport",4538.52,"L2769",4538.52,2014-01-09
"335",2014-01-09,"7792","Carlyle Chemical Inc.",2176.2,"L5756",2176.2,2014-01-09
"336",2014-01-09,"2276","Nationwide Refinery",1322.5,"L3317",1322.5,2014-01-09
"337",2014-01-09,"8129","Katerina's Cafe",35.92,"L8328",35.92,2014-01-09
"338",2014-01-09,"5921","Katerina's Cafe",26.6,"L3295",26.6,2014-01-09
"339",2014-01-09,"3484","Frydos Autosupply n' More",138.02,"L2490",138.02,2014-01-09
"340",2014-01-09,"7354","Guy's Gyros",31.81,"L9254",31.81,2014-01-09
"341",2014-01-09,"6816","Guy's Gyros",29.96,"L8148",29.96,2014-01-09
"342",2014-01-09,"2540","Hippokampos",15.02,"L5947",15.02,2014-01-09
"343",2014-01-09,"4948","Katerina's Cafe",26.6,"L9406",26.6,2014-01-09
"344",2014-01-09,"3492","Katerina's Cafe",19.02,"L7814",19.02,2014-01-09
"345",2014-01-09,"4795","General Grocer",285.34,"L8566",285.34,2014-01-09
"346",2014-01-09,"7117","Albert's Fine Clothing",224.52,"L6417",224.52,2014-01-09
"347",2014-01-09,"8202","Katerina's Cafe",29.82,"L2343",29.82,2014-01-09
"348",2014-01-09,"7889","Guy's Gyros",8.23,"L6119",8.23,2014-01-09
"349",2014-01-09,"1286","Guy's Gyros",18.26,"L3572",18.26,2014-01-09
"350",2014-01-09,"5368","Guy's Gyros",8.23,"L2247",8.23,2014-01-09
"351",2014-01-09,"7384","Guy's Gyros",35.05,"L3800",35.05,2014-01-09
"352",2014-01-09,"2463","Hippokampos",9.13,"L6886",9.13,2014-01-09
"353",2014-01-09,"3853","Frydos Autosupply n' More",276.75,"L1485",276.75,2014-01-09
"354",2014-01-09,"6895","Hippokampos",24.96,"L3366",24.96,2014-01-09
"355",2014-01-09,"4434","Guy's Gyros",31.31,"L2169",31.31,2014-01-09
"356",2014-01-09,"8156","Hippokampos",23.66,"L5224",23.66,2014-01-09
"357",2014-01-09,"2681","Shoppers' Delight",258.43,"L1107",258.43,2014-01-09
"358",2014-01-09,"1310","Katerina's Cafe",8.57,"L8012",8.57,2014-01-09
"359",2014-01-09,"8332","Albert's Fine Clothing",229.98,"L2070",229.98,2014-01-09
"360",2014-01-09,"9635","Hippokampos",10.12,"L3191",10.12,2014-01-09
"361",2014-01-10,"8129","Hallowed Grounds",16.75,"L8328",16.75,2014-01-10
"362",2014-01-10,"6816","Brew've Been Served",15.85,"L8148",15.85,2014-01-10
"363",2014-01-10,"7253","Coffee Cameleon",8.51,"L1682",8.51,2014-01-10
"364",2014-01-10,"1874","Hallowed Grounds",12.03,"L4424",12.03,2014-01-10
"365",2014-01-10,"9617","Hallowed Grounds",8.34,"L5553",8.34,2014-01-10
"366",2014-01-10,"1310","Hallowed Grounds",11.49,"L8012",11.49,2014-01-10
"367",2014-01-10,"3484","Brew've Been Served",5.01,"L2490",5.01,2014-01-10
"368",2014-01-10,"2681","Hallowed Grounds",17.63,"L1107",17.63,2014-01-10
"369",2014-01-10,"5921","Coffee Cameleon",11.54,"L3295",11.54,2014-01-10
"370",2014-01-10,"9405","Brew've Been Served",13.32,"L3259",13.32,2014-01-10
"371",2014-01-10,"7889","Hallowed Grounds",10.34,"L6119",10.34,2014-01-10
"372",2014-01-10,"7108","Hallowed Grounds",10.76,"L6544",10.76,2014-01-10
"373",2014-01-10,"2418","Coffee Cameleon",9.69,"L9018",9.69,2014-01-10
"374",2014-01-10,"1286","Brew've Been Served",5.89,"L3572",5.89,2014-01-10
"375",2014-01-10,"6901","Brew've Been Served",5.31,"L9363",5.31,2014-01-10
"376",2014-01-10,"6691","Hallowed Grounds",9.34,"L6267",9.34,2014-01-10
"377",2014-01-10,"3853","Brew've Been Served",14.45,"L1485",14.45,2014-01-10
"378",2014-01-10,"7819","Brew've Been Served",3.03,"L5259",3.03,2014-01-10
"379",2014-01-10,"4434","Brew've Been Served",12.64,"L2169",12.64,2014-01-10
"380",2014-01-10,"8411","Brew've Been Served",14.36,"L6110",14.36,2014-01-10
"381",2014-01-10,"9614","Carlyle Chemical Inc.",227.81,"L5924",227.81,2014-01-10
"382",2014-01-10,"9735","Nationwide Refinery",1552.82,"L9633",1552.82,2014-01-10
"383",2014-01-10,"9735","Stewart and Sons Fabrication",4074.1,"L9633",4074.1,2014-01-10
"384",2014-01-10,"1415","Bean There Done That",15.39,"L7783",15.39,2014-01-10
"385",2014-01-10,"9635","Bean There Done That",3.92,"L3191",3.92,2014-01-10
"386",2014-01-10,"7688","Brewed Awakenings",13.82,"L4164",13.82,2014-01-10
"387",2014-01-10,"6899","Jack's Magical Beans",15.69,"L6267",15.69,2014-01-10
"388",2014-01-10,"2540","Brewed Awakenings",6.17,"L5947",6.17,2014-01-10
"389",2014-01-10,"1877","Bean There Done That",13.41,"L3014",13.41,2014-01-10
"390",2014-01-10,"8332","Brewed Awakenings",13.9,"L2070",13.9,2014-01-10
"391",2014-01-10,"1321","Bean There Done That",18.67,"L4149",18.67,2014-01-10
"392",2014-01-10,"6895","Bean There Done That",9.3,"L3366",9.3,2014-01-10
"393",2014-01-10,"9241","Jack's Magical Beans",16.29,"L3288",16.29,2014-01-10
"394",2014-01-10,"8156","Jack's Magical Beans",5.46,"L5224",5.46,2014-01-10
"395",2014-01-10,"9614","Stewart and Sons Fabrication",4195.49,"L5924",4195.49,2014-01-10
"396",2014-01-10,"8156","Guy's Gyros",36.44,"L5224",36.44,2014-01-10
"397",2014-01-10,"6816","Guy's Gyros",26.76,"L8148",26.76,2014-01-10
"398",2014-01-10,"7253","Guy's Gyros",15.93,"L1682",15.93,2014-01-10
"399",2014-01-10,"7688","Katerina's Cafe",34.76,"L4164",34.76,2014-01-10
"400",2014-01-10,"3484","Kalami Kafenion",35.69,"L2490",35.69,2014-01-10
"401",2014-01-10,"1415","Gelatogalore",26.15,"L7783",26.15,2014-01-10
"402",2014-01-10,"3853","Ouzeri Elian",35.24,"L1485",35.24,2014-01-10
"403",2014-01-10,"9241","Kalami Kafenion",101.5,"L3288",101.5,2014-01-10
"404",2014-01-10,"1310","Abila Zacharo",36.73,"L8012",36.73,2014-01-10
"405",2014-01-10,"7354","Katerina's Cafe",25.36,"L9254",25.36,2014-01-10
"406",2014-01-10,"7384","Guy's Gyros",26.68,"L3800",26.68,2014-01-10
"407",2014-01-10,"2418","Katerina's Cafe",21.22,"L9018",21.22,2014-01-10
"408",2014-01-10,"2463","Hippokampos",32.01,"L6886",32.01,2014-01-10
"409",2014-01-10,"8411","Guy's Gyros",38.15,"L6110",38.15,2014-01-10
"410",2014-01-10,"9405","Ouzeri Elian",20.46,"L3259",20.46,2014-01-10
"411",2014-01-10,"5407","Kalami Kafenion",27.48,"L4034",27.48,2014-01-10
"412",2014-01-10,"2681","Abila Zacharo",31.34,"L1107",31.34,2014-01-10
"413",2014-01-10,"9635","Guy's Gyros",31.5,"L3191",31.5,2014-01-10
"414",2014-01-10,"6895","Katerina's Cafe",25.62,"L3366",25.62,2014-01-10
"415",2014-01-10,"2142","Katerina's Cafe",24.33,"L9637",24.33,2014-01-10
"416",2014-01-10,"1877","Ouzeri Elian",15.25,"L3014",15.25,2014-01-10
"417",2014-01-10,"1321","Guy's Gyros",31.05,"L4149",31.05,2014-01-10
"418",2014-01-10,"4434","Kalami Kafenion",24.3,"L2169",24.3,2014-01-10
"419",2014-01-10,"8129","Guy's Gyros",16.34,"L8328",16.34,2014-01-10
"420",2014-01-10,"5368","Ouzeri Elian",24.74,"L2247",24.74,2014-01-10
"421",2014-01-10,"6901","Hippokampos",39.89,"L9363",39.89,2014-01-10
"422",2014-01-10,"1874","Abila Zacharo",8.22,"L4424",8.22,2014-01-10
"423",2014-01-10,"3492","Abila Zacharo",16.12,"L7814",16.12,2014-01-10
"424",2014-01-10,"7819","Abila Zacharo",36.38,"L5259",36.38,2014-01-10
"425",2014-01-10,"9617","Ouzeri Elian",30.93,"L5553",30.93,2014-01-10
"426",2014-01-10,"6691","Abila Zacharo",9.32,"L6267",9.32,2014-01-10
"427",2014-01-10,"8202","Gelatogalore",32.19,"L2343",32.19,2014-01-10
"428",2014-01-10,"4795","Octavio's Office Supplies",139.72,"L8566",139.72,2014-01-10
"429",2014-01-10,"7253","Octavio's Office Supplies",64.51,"L1682",64.51,2014-01-10
"430",2014-01-10,"6899","Ouzeri Elian",19.92,"L6267",19.92,2014-01-10
"431",2014-01-10,"6816","Guy's Gyros",23.61,"L8148",23.61,2014-01-10
"432",2014-01-10,"4795","Guy's Gyros",27.78,"L8566",27.78,2014-01-10
"433",2014-01-10,"7117","Hippokampos",19.88,"L6417",19.88,2014-01-10
"434",2014-01-10,"5921","Katerina's Cafe",21.89,"L3295",21.89,2014-01-10
"435",2014-01-10,"8202","Frydos Autosupply n' More",43.65,"L2343",43.65,2014-01-10
"436",2014-01-10,"9405","Katerina's Cafe",15.76,"L3259",15.76,2014-01-10
"437",2014-01-10,"8411","Katerina's Cafe",8.14,"L6110",8.14,2014-01-10
"438",2014-01-10,"6901","Guy's Gyros",29.81,"L9363",29.81,2014-01-10
"439",2014-01-10,"6895","Albert's Fine Clothing",126.13,"L3366",126.13,2014-01-10
"440",2014-01-10,"7819","Shoppers' Delight",279.53,"L5259",279.53,2014-01-10
"441",2014-01-10,"5407","Katerina's Cafe",21.28,"L4034",21.28,2014-01-10
"442",2014-01-10,"8332","Hippokampos",17.21,"L2070",17.21,2014-01-10
"443",2014-01-10,"5368","Guy's Gyros",25.81,"L2247",25.81,2014-01-10
"444",2014-01-10,"4434","General Grocer",227.28,"L2169",227.28,2014-01-10
"445",2014-01-11,"8156","Katerina's Cafe",45.22,"L5224",45.22,2014-01-11
"446",2014-01-11,"2418","Katerina's Cafe",45.21,"L9018",45.21,2014-01-11
"447",2014-01-11,"6895","Katerina's Cafe",29.1,"L3366",29.1,2014-01-11
"448",2014-01-11,"1310","Abila Zacharo",54.82,"L8012",54.82,2014-01-11
"449",2014-01-11,"2540","Abila Zacharo",89.54,"L5947",89.54,2014-01-11
"450",2014-01-11,"9617","Gelatogalore",17.31,"L5553",17.31,2014-01-11
"451",2014-01-11,"3484","Katerina's Cafe",71.65,"L2490",71.65,2014-01-11
"452",2014-01-11,"1321","Katerina's Cafe",23.45,"L4149",23.45,2014-01-11
"453",2014-01-11,"7117","Kalami Kafenion",35.66,"L6417",35.66,2014-01-11
"454",2014-01-11,"7108","Kalami Kafenion",39.36,"L6544",39.36,2014-01-11
"455",2014-01-11,"2142","Katerina's Cafe",26.02,"L9637",26.02,2014-01-11
"456",2014-01-11,"6901","Abila Zacharo",45.2,"L9363",45.2,2014-01-11
"457",2014-01-11,"2418","Shoppers' Delight",238.52,"L9018",238.52,2014-01-11
"458",2014-01-11,"8129","General Grocer",78.02,"L8328",78.02,2014-01-11
"459",2014-01-11,"4434","Albert's Fine Clothing",211.47,"L2169",211.47,2014-01-11
"460",2014-01-11,"7688","Frydos Autosupply n' More",52.73,"L4164",52.73,2014-01-11
"461",2014-01-11,"4795","Ahaggo Museum",89.32,"L8566",89.32,2014-01-11
"462",2014-01-11,"9617","Katerina's Cafe",55.67,"L5553",55.67,2014-01-11
"463",2014-01-11,"7819","Kalami Kafenion",23.86,"L5259",23.86,2014-01-11
"464",2014-01-11,"6899","Ouzeri Elian",69.36,"L6267",69.36,2014-01-11
"465",2014-01-11,"7688","Hippokampos",66.21,"L4164",66.21,2014-01-11
"466",2014-01-11,"8156","Albert's Fine Clothing",105.33,"L5224",105.33,2014-01-11
"467",2014-01-11,"9683","Hippokampos",32.63,"L7291",32.63,2014-01-11
"468",2014-01-11,"4795","Hippokampos",63.21,"L8566",63.21,2014-01-11
"469",2014-01-11,"2142","Katerina's Cafe",33.18,"L9637",33.18,2014-01-11
"470",2014-01-11,"6691","Katerina's Cafe",20.71,"L6267",20.71,2014-01-11
"471",2014-01-11,"2540","Katerina's Cafe",57.36,"L5947",57.36,2014-01-11
"472",2014-01-11,"8332","Hippokampos",63.21,"L2070",63.21,2014-01-11
"473",2014-01-11,"7889","Katerina's Cafe",12.55,"L6119",12.55,2014-01-11
"474",2014-01-11,"1310","Katerina's Cafe",45.68,"L8012",45.68,2014-01-11
"475",2014-01-11,"9635","Hippokampos",67.37,"L3191",67.37,2014-01-11
"476",2014-01-11,"5368","Guy's Gyros",36.2,"L2247",36.2,2014-01-11
"477",2014-01-11,"4948","Katerina's Cafe",25.76,"L9406",25.76,2014-01-11
"478",2014-01-11,"8202","Katerina's Cafe",52.45,"L2343",52.45,2014-01-11
"479",2014-01-11,"7384","Guy's Gyros",33.65,"L3800",33.65,2014-01-11
"480",2014-01-11,"7354","Guy's Gyros",16.33,"L9254",16.33,2014-01-11
"481",2014-01-11,"9405","Katerina's Cafe",9.78,"L3259",9.78,2014-01-11
"482",2014-01-11,"8129","Frydos Autosupply n' More",236.25,"L8328",236.25,2014-01-11
"483",2014-01-11,"1415","Hippokampos",70.23,"L7783",70.23,2014-01-11
"484",2014-01-11,"2418","Katerina's Cafe",94.68,"L9018",94.68,2014-01-11
"485",2014-01-11,"6901","Frydos Autosupply n' More",261,"L9363",261,2014-01-11
"486",2014-01-11,"7117","Hippokampos",69.8,"L6417",69.8,2014-01-11
"487",2014-01-12,"8332","Ouzeri Elian",38.55,"L2070",38.55,2014-01-12
"488",2014-01-12,"5407","Ouzeri Elian",98.45,"L4034",98.45,2014-01-12
"489",2014-01-12,"2142","Hippokampos",12.55,"L9637",12.55,2014-01-12
"490",2014-01-12,"7819","Ouzeri Elian",24.72,"L5259",24.72,2014-01-12
"491",2014-01-12,"1310","Ouzeri Elian",72.32,"L8012",72.32,2014-01-12
"492",2014-01-12,"6901","Guy's Gyros",34.74,"L9363",34.74,2014-01-12
"493",2014-01-12,"8156","Ouzeri Elian",117.22,"L5224",117.22,2014-01-12
"494",2014-01-12,"7117","Hippokampos",29.2,"L6417",29.2,2014-01-12
"495",2014-01-12,"9683","Abila Zacharo",11.2,"L7291",11.2,2014-01-12
"496",2014-01-12,"2463","Desafio Golf Course",129.33,"L6886",129.33,2014-01-12
"497",2014-01-12,"7889","Hippokampos",8.54,"L6119",8.54,2014-01-12
"498",2014-01-12,"3492","Kalami Kafenion",14.59,"L7814",14.59,2014-01-12
"499",2014-01-12,"1874","Hippokampos",12.57,"L4424",12.57,2014-01-12
"500",2014-01-12,"8332","Desafio Golf Course",198.46,"L2070",198.46,2014-01-12
"501",2014-01-12,"8129","Guy's Gyros",30.47,"L8328",30.47,2014-01-12
"502",2014-01-12,"1310","Shoppers' Delight",135.78,"L8012",135.78,2014-01-12
"503",2014-01-12,"1286","Shoppers' Delight",86.22,"L3572",86.22,2014-01-12
"504",2014-01-12,"7819","Shoppers' Delight",204.37,"L5259",204.37,2014-01-12
"505",2014-01-12,"7117","General Grocer",159.3,"L6417",159.3,2014-01-12
"506",2014-01-12,"2142","Albert's Fine Clothing",195.81,"L9637",195.81,2014-01-12
"507",2014-01-12,"3547","Shoppers' Delight",51.5,"L9362",51.5,2014-01-12
"508",2014-01-12,"6901","Ahaggo Museum",120.2,"L9363",120.2,2014-01-12
"509",2014-01-12,"7889","Katerina's Cafe",12.64,"L6119",12.64,2014-01-12
"510",2014-01-12,"7253","Katerina's Cafe",11.81,"L1682",11.81,2014-01-12
"511",2014-01-12,"1321","Hippokampos",27.15,"L4149",27.15,2014-01-12
"512",2014-01-12,"7108","Guy's Gyros",42.32,"L6544",42.32,2014-01-12
"513",2014-01-12,"7384","Shoppers' Delight",211.03,"L3800",211.03,2014-01-12
"514",2014-01-12,"1415","Hippokampos",66.63,"L7783",66.63,2014-01-12
"515",2014-01-12,"3853","Guy's Gyros",34.41,"L1485",34.41,2014-01-12
"516",2014-01-12,"6895","Hippokampos",49.23,"L3366",49.23,2014-01-12
"517",2014-01-12,"5407","Katerina's Cafe",40.94,"L4034",40.94,2014-01-12
"518",2014-01-12,"8332","Hippokampos",26.79,"L2070",26.79,2014-01-12
"519",2014-01-12,"8156","Hippokampos",52.21,"L5224",52.21,2014-01-12
"520",2014-01-12,"5368","Frydos Autosupply n' More",88.93,"L2247",88.93,2014-01-12
"521",2014-01-12,"1877","Albert's Fine Clothing",63.36,"L3014",63.36,2014-01-12
"522",2014-01-12,"6899","Ouzeri Elian",55.55,"L6267",55.55,2014-01-12
"523",2014-01-12,"8129","Katerina's Cafe",39.3,"L8328",39.3,2014-01-12
"524",2014-01-12,"9635","Hippokampos",78.21,"L3191",78.21,2014-01-12
"525",2014-01-12,"3547","Katerina's Cafe",67.14,"L9362",67.14,2014-01-12
"526",2014-01-12,"9405","Katerina's Cafe",15.37,"L3259",15.37,2014-01-12
"527",2014-01-12,"8411","Katerina's Cafe",16.34,"L6110",16.34,2014-01-12
"528",2014-01-12,"4948","Katerina's Cafe",40.25,"L9406",40.25,2014-01-12
"529",2014-01-12,"7688","Hippokampos",63.32,"L4164",63.32,2014-01-12
"530",2014-01-12,"8202","Frydos Autosupply n' More",161.96,"L2343",161.96,2014-01-12
"531",2014-01-13,"7889","Hallowed Grounds",9.16,"L6119",9.16,2014-01-13
"532",2014-01-13,"7384","Brew've Been Served",8.04,"L3800",8.04,2014-01-13
"533",2014-01-13,"3547","Coffee Cameleon",19.93,"L9362",19.93,2014-01-13
